vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.18,-.44,-.16,-.00,.18,-.84,.21,-.02,-.04,.69,-.09,-.40,-.22,-.27,-.06,.05) * PE_0 +
    mat4(-.03,-.59,.32,.29,-.23,.60,-.25,-.23,-.57,-.17,-.50,.39,-.37,-.24,-.38,.45) * PE_1 +
    mat4(-.22,-.10,-.18,.45,-.20,-.13,-.19,.18,-.01,-.34,.43,.48,.00,.59,-.32,-.34) * PE_2 +
    mat4(-.36,-.17,-.76,.50,-.27,-.26,-.25,.66,-.25,-.30,-.43,.58,-.06,.31,-.45,-.01) * PE_3 +
    mat4(-.43,.82,.68,.14,-.19,.26,-.37,-.28,-.82,.31,-.56,.16,.68,.42,.48,-.18) * PE_4 +
    mat4(.30,.55,-.08,-.24,.13,-.24,.27,-.01,-.33,.92,.40,-.51,1.04,.02,-.20,-.21) * PE_5 +
    mat4(-.31,.26,-.56,-.59,-.23,-.34,.44,.06,-.04,-.04,-.38,-.25,1.12,.03,-.88,.04) * PE_6 +
    mat4(-.77,.11,.56,.06,-.06,.49,-.15,-.15,-.56,-.05,-.41,.14,.06,.09,-.01,-.61) * PE_7 +
    mat4(.44,.49,-.08,.08,-.42,-.08,-.10,.01,-.19,-.03,.09,.17,-.40,-.11,-.24,-.28) * PE_8 +
    mat4(-.03,.03,-.54,-.09,-.05,-.17,.11,-.19,-.45,.73,-.21,-.02,.00,.00,.00,.00) * PE_9 + vec4(-.22,.05,-.21,.37));
    vec4 f0_1 = relu(
    mat4(.55,-.24,-.23,.28,-.54,.07,-.10,.20,.52,.29,-.64,.49,.38,-.07,-.27,.26) * PE_0 +
    mat4(-.56,.18,.08,-.10,.60,.11,-.39,.38,-.16,-.28,-.35,-.49,.16,-.14,-.37,-.30) * PE_1 +
    mat4(-.11,-.23,-.17,-.20,-.05,.08,.03,.01,-.43,.56,.04,-.11,.40,-.04,-.46,.22) * PE_2 +
    mat4(-.07,-.88,-.56,-1.15,.21,-.63,-.84,-.19,-.42,.02,-.55,-.38,-.45,.24,.45,.00) * PE_3 +
    mat4(-.13,.08,-.11,.09,.34,.09,-.81,1.02,.80,-1.52,-1.18,-1.64,.49,-1.04,-.88,.09) * PE_4 +
    mat4(-.16,.98,.13,-.24,.19,-.16,.05,-.16,.25,-.09,-.13,-.97,-.33,-.21,-.01,.21) * PE_5 +
    mat4(-.37,.52,-.43,.85,-1.00,.62,1.41,-.02,.26,-.47,.22,-.12,-.06,.05,-.25,.14) * PE_6 +
    mat4(.26,-.43,-.20,-.10,-.01,-.21,.62,.56,.02,-.06,.72,-.01,-.05,-.42,-.41,.28) * PE_7 +
    mat4(-.15,-.46,-.55,-.19,.00,.04,-.10,-.01,-.07,.05,-.53,.62,-.17,-.26,-.02,.17) * PE_8 +
    mat4(-.05,-.04,-.07,-.12,-.28,.15,.01,-.34,-.08,-.05,-.07,.12,.00,.00,.00,.00) * PE_9 + vec4(-.08,.04,.18,-.06));
    vec4 f0_2 = relu(
    mat4(.57,.38,-.35,.43,.83,-.61,.78,.15,-.47,-.66,-.65,.39,.35,.15,-.29,.34) * PE_0 +
    mat4(.54,-.13,.65,-.00,-.51,-.58,-.40,.34,-.59,-.22,-.32,-.10,-.79,-.10,-.15,-.09) * PE_1 +
    mat4(-.38,-.24,-.25,-.14,.38,-.07,-.53,.06,.49,-.20,.20,-.35,-.65,-.62,-.23,.17) * PE_2 +
    mat4(-.28,.20,-.66,-.75,-.67,-.06,-.06,-.02,-.03,-.15,-.48,-.16,.42,-.45,-.46,.02) * PE_3 +
    mat4(.10,-.04,.13,-.33,-.32,.35,.11,-.96,.65,1.60,.45,-1.64,.30,.87,1.00,.41) * PE_4 +
    mat4(-.23,-.20,.26,.45,-.03,.19,-.64,.16,.19,-.33,.41,.40,.71,.46,.77,.41) * PE_5 +
    mat4(.05,-.52,.51,.36,.90,.19,-.20,.58,.39,-.70,-.50,.44,-.91,.13,.76,-.76) * PE_6 +
    mat4(.44,-.42,-.14,.41,-.33,-.09,.18,.30,-.50,.01,.49,1.34,-.43,-.37,-.12,.31) * PE_7 +
    mat4(.32,-.19,-.32,.05,-.37,-.15,-.03,.51,.04,.28,-.29,.04,-.05,-.32,-.48,-.01) * PE_8 +
    mat4(.06,.00,-.15,-.16,.17,-.07,-.00,.08,.29,.18,-.04,-.03,.00,.00,.00,.00) * PE_9 + vec4(-.58,-.12,-.01,-.13));
    vec4 f0_3 = relu(
    mat4(-.72,.25,.31,-1.05,.10,-.22,.18,.36,-.08,-.24,-.13,-.48,.20,.32,.38,-.14) * PE_0 +
    mat4(.10,-.15,.46,-.05,.04,.07,-.36,-.44,-.64,-.38,-.41,-.26,-.43,-.32,-.33,-.31) * PE_1 +
    mat4(-.51,-.56,-.33,-.46,.44,.06,.60,.11,-.14,-.13,.67,-.03,.37,.35,-.54,-.25) * PE_2 +
    mat4(-.50,-.54,-.24,-.09,.03,-.27,-.07,-.26,-.15,-.61,-.15,-.65,.66,-.76,.42,.10) * PE_3 +
    mat4(-.01,-.05,.78,.04,.24,.78,-.37,-.57,.59,-.46,.32,1.22,1.02,-.15,.67,.34) * PE_4 +
    mat4(.09,-.24,.52,-.32,.95,-.78,.67,.05,.46,.59,.78,.44,.07,-.09,-.54,-.71) * PE_5 +
    mat4(.14,-.70,.57,.22,-.28,.61,.50,1.00,.05,-1.07,-.06,.35,.50,-1.01,-.63,-.09) * PE_6 +
    mat4(-.01,-.28,-.59,.35,.06,-.33,-.57,.73,-.30,.75,-.27,-.10,-.16,.85,.15,.59) * PE_7 +
    mat4(.07,-.11,-.18,-.18,-.15,-.68,-.26,-.02,.02,.39,-.46,.38,-.09,.16,-.45,.07) * PE_8 +
    mat4(-1.09,-.31,.05,-.00,-.03,.15,-.01,-.01,-.14,.01,-.03,-.86,.00,.00,.00,.00) * PE_9 + vec4(-.18,-.36,-.27,.10));
    vec4 f0_4 = relu(
    mat4(.51,-.03,-.90,-.14,-.21,-.05,-.56,.50,-.28,-.43,.19,-.00,.49,-.14,-.58,.09) * PE_0 +
    mat4(.18,.25,-.46,.21,.02,-.65,.45,.21,-.29,-.27,-.41,-.53,-.28,-.38,-.40,-.59) * PE_1 +
    mat4(-.31,-.32,-.29,-.33,.43,-.18,-.33,.04,.09,.20,-.09,-.01,.11,-.51,.64,-.22) * PE_2 +
    mat4(-.21,-.10,-.37,-.27,-.47,-1.06,-.43,-.29,-.29,-.13,-.38,-.23,.45,-.03,-.34,.10) * PE_3 +
    mat4(.42,.38,-.23,-.42,-.08,.04,.20,-.25,-.11,1.32,-.36,-.83,.19,-.63,-.01,.63) * PE_4 +
    mat4(.11,1.04,-.05,-.08,-.06,.23,-.27,.28,.15,-.75,-.60,.43,.40,-.06,-.31,.04) * PE_5 +
    mat4(.08,-.71,.14,-.90,.09,.70,-.41,-.05,.06,.07,-.21,.45,-1.56,-.11,-.04,-.19) * PE_6 +
    mat4(.93,-.38,.76,-.80,-.02,-.58,.12,-.63,-.33,.24,-.05,.92,.44,-.27,.13,-.15) * PE_7 +
    mat4(.12,.02,-.23,.41,-.12,.04,-.05,.70,-.72,.20,-.21,-.26,-.06,.06,.13,-.17) * PE_8 +
    mat4(.28,-.10,.62,-.21,.23,.12,-.45,-.09,-.13,-.17,-.09,-.02,.00,.00,.00,.00) * PE_9 + vec4(-.25,-.20,-.24,-.25));
    vec4 f0_5 = relu(
    mat4(.08,.51,-.04,.44,-.76,.35,-.23,.34,.52,.10,-.20,-.71,-.05,.16,-.21,.23) * PE_0 +
    mat4(-.54,.50,.32,.40,.39,-.11,-.21,-.65,-.12,-.08,-.19,-.40,-.21,-.17,-.50,-.49) * PE_1 +
    mat4(.01,-.31,-.26,-.38,-.13,.27,-.09,.02,-.24,.47,.56,.50,.61,-.20,-.49,-.69) * PE_2 +
    mat4(-.62,-.21,.01,-.55,-.52,-.56,-.05,-.51,-.42,-1.12,-.13,-.69,.34,-.35,-.78,-.96) * PE_3 +
    mat4(.10,.28,.72,.88,-.08,-.49,-.72,-.39,-.61,-.08,.76,-.29,-.59,-.12,.82,-.06) * PE_4 +
    mat4(.57,.19,.23,-.24,-.48,.12,-.00,-.12,-.03,.57,.74,.40,.17,-.19,-.36,.30) * PE_5 +
    mat4(.72,-.54,-.00,.47,-.01,.17,-.12,-.29,1.17,-1.01,-.21,-.09,.31,-.35,.29,.76) * PE_6 +
    mat4(.78,-.28,-.17,-.52,-.28,-.87,-.59,.17,-.17,.36,-.34,-.29,-.06,-.05,-.13,-.09) * PE_7 +
    mat4(-.01,.03,.08,.47,-.61,-.54,.31,.23,.10,-.14,-.20,.10,.08,-.02,-.60,.04) * PE_8 +
    mat4(-.05,.49,.52,.42,.30,-.01,.08,.16,.01,.06,.09,-.02,.00,.00,.00,.00) * PE_9 + vec4(-.15,-.04,-.51,-.16));
    vec4 f0_6 = relu(
